#### Mayor ####
Lungo-Koehn # 2020-
Burke       # 2016-2020
McGlynn     # 1988-2016

#### * = sure about President/Vice

#Candidates
Page Buldini, Nate Merritt                                             # 2025 

#### City Councilors (President, Vice, Alphabetical) #####
Bears, Collins, Callahan, Lazzaro, Leming, Tseng, Scarpelli            # 2024*
Morell, Bears, Caraviello, Collins, Knight, Tseng, Scarpelli           # 2022* 
Falco, Caraviello, Bears, Knight, Marks, Morell, Scarpelli             # 2020*  
Caraviello, Dello Russo, Falco, Knight, Lungo-Koehn, Marks, Scarpelli  # 2018
Dello Russo, Lungo-Koehn, Caraviello, Falco, Knight, Marks, Scarpelli  # 2016*  
Camuso, Cappucci, Caraviello, Dello Russo, Lungo-Koehn, Marks, Penta   # 2014
Camuso, Caraviello, Dello Russo, Lungo-Koehn, Maiocco, Marks, Penta    # 2012
Burke, Camuso, Dello Russo, Lungo-Koehn, Maiocco, Marks, Penta         # 2010
Burke, Camuso, Dello Russo, Lungo-Koehn, Maiocco, Marks, Penta         # 2008
Burke, Camuso, Dello Russo, Lungo-Koehn, Maiocco, Marks, Penta         # 2006

#### School Committee (Vice, Alphabetical) #####
Graham, Branley, Intoppa, Olapade, Reinfeld, Ruseau           # 2024*
Graham, Hays, Kreatz, McLaughlin, Mustone, Ruseau             # 2022*
Mustone, Graham, Kreatz, McLaughlin, Ruseau, Van der Kloot    # 2020
DiBenedetto, Kreatz, Mustone, Ruggiero, Ruseau, Van der Kloot # 2018
Cugno, DiBenedetto, Kreatz, Mustone, Skerry, Van der Kloot    # 2016
Cugno, DiBenedetto, Falco, Scarpelli, Skerry, Van der Kloot   # 2014
Cugno, DiBenedetto, Falco, Scarpelli, Skerry, Van der Kloot   # 2012
Cugno, Falco, Guzik, O'Keefe, Scarpelli, Van der Kloot        # 2010
Brady, Cugno, DiGiantommaso, Pompeo, Skerry, Van der Kloot    # 2008
Brady, Cugno, DiGiantommaso, Pompeo, Skerry, Van der Kloot    # 2006

#### Superintendents ####
Teixeira        # 2025 - 2026 (interim nominated/rejected)
Galusi          # 2025 - 2026 (interim)
Edouard-Vincent # 2017 - 2025
Belson          # 1995 - 2017
